City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hami,42.8,93.45,279.65,51,38,1.81,CN,1603063013
lebu,-37.62,-73.65,284.37,74,0,2.35,CL,1603063045
haines junction,60.75,-137.51,269.85,78,100,0.53,CA,1603063247
jamestown,42.1,-79.24,284.26,87,90,3.6,US,1603063064
sinjar,36.32,41.88,290.15,36,0,1.68,IQ,1603063249
sept-iles,50.2,-66.38,278.15,100,75,1.5,CA,1603063250
saint-philippe,-21.36,55.77,294.15,64,19,1.5,RE,1603063073
qaanaaq,77.48,-69.36,272.11,89,95,2.79,GL,1603062998
arcos,-20.28,-45.54,294.69,75,78,4.24,BR,1603063254
busselton,-33.65,115.33,290.37,55,9,4.05,AU,1603062963
mataura,-46.19,168.86,283.15,94,100,2.24,NZ,1603063066
avarua,-21.21,-159.78,300.15,74,73,3.6,CK,1603062962
richards bay,-28.78,32.04,295.22,78,99,5.22,ZA,1603063258
itoman,26.12,127.67,299.15,78,40,5.1,JP,1603063259
sioux lookout,50.1,-91.92,272.15,68,75,3.1,CA,1603063102
albany,42.6,-73.97,285.93,57,97,3.24,US,1603063261
odoreu,47.8,23,278.15,100,15,2.1,RO,1603063262
paamiut,61.99,-49.67,279.37,81,53,16.92,GL,1603063078
mount gambier,-37.83,140.77,285.15,81,90,3.1,AU,1603063078
dikson,73.51,80.55,271.2,93,98,13.43,RU,1603063063
mountain home,43.13,-115.69,294.15,30,1,5.1,US,1603063267
santa eulalia del rio,34.8,32.41,292.15,59,0,3.1,CY,1603063268
tsihombe,-53.15,-70.92,279.15,56,40,8.7,CL,1603062975
chlorakas,69.47,25.51,273.15,95,2,4.6,NO,1603063271
punta arenas,-5.51,22.27,294.54,89,3,0.86,CD,1603063272
karasjok,-9.8,-139.03,298.77,75,3,8.23,PF,1603062954
demba,35.17,-2.93,291.15,82,31,1,MA,1603063074
taolanaro,-23.12,-134.97,296.97,80,100,7.69,PF,1603063110
atuona,-22.96,14.51,288.15,93,0,5.1,NA,1603063276
nador,42.17,-71.25,284.26,62,1,2.1,US,1603063277
rikitea,35.73,140.83,284.15,100,75,3.1,JP,1603063085
walvis bay,39.15,-123.21,307.15,13,1,2.6,US,1603063280
norfolk,22.57,59.53,300.89,49,11,7.94,OM,1603063064
hasaki,64.38,-173.3,275.15,80,40,3,RU,1603063080
ukiah,19.73,-155.09,299.15,83,90,2.6,US,1603063067
sur,3.07,172.79,301.16,71,86,7.49,KI,1603062907
vaitupu,-54.8,-68.3,277.15,86,40,0.24,AR,1603063285
provideniya,65.61,-37.64,273.15,92,74,2.1,GL,1603063075
hilo,65.58,-171,275.59,85,35,1.56,RU,1603062780
butaritari,-45.42,167.72,280.62,92,100,1,NZ,1603062972
mutsamudu,64.86,-147.8,267.15,57,90,2.1,US,1603063290
ushuaia,-0.22,20.87,295.51,97,91,0.47,CD,1603063291
tasiilaq,-38.6,145.59,287.04,90,85,4.16,AU,1603063292
lavrentiya,22.89,-109.91,303.71,74,40,3.1,MX,1603062951
te anau,-38,-57.56,292.15,88,75,1.5,AR,1603063061
college,-46.13,167.68,283.15,94,100,2.24,NZ,1603063026
boende,-3.67,152.43,302.54,62,0,2.02,PG,1603063077
wonthaggi,-27.92,24.83,290.01,29,18,1.81,ZA,1603063298
cabo san lucas,71.92,114.08,266.05,97,95,3.09,RU,1603063299
mar del plata,-23.72,44.38,292.55,67,0,2.17,MG,1603063300
tuatapere,-2.57,150.8,302.34,70,62,3.8,PG,1603063074
namatanai,48.81,103.53,275.01,67,100,1.67,MN,1603063302
jan kempdorp,-33.93,18.42,289.26,87,81,2.1,ZA,1603062946
saskylakh,52.42,136.49,271.16,73,0,4.89,RU,1603063304
betioky,11.67,92.75,299.96,83,100,6.98,IN,1603062977
solsvik,38.52,-28.7,290.94,73,63,9.27,PT,1603063078
kavieng,71.04,27.85,269.15,85,76,4.6,NO,1603063308
bulgan,30.22,-90.9,300.15,65,40,2.6,US,1603063309
cape town,48.83,-124.05,284.15,93,90,1.5,CA,1603063310
imeni poliny osipenko,38.42,-121.42,306.15,16,1,2.6,US,1603063311
port blair,36.62,-121.92,298.71,47,1,2.6,US,1603063104
ribeira grande,20.89,-156.47,306.15,46,40,4.6,US,1603063313
mehamn,-43.53,172.63,292.59,59,100,3.6,NZ,1603062991
ascension,15.55,32.53,301.15,24,0,3.61,SD,1603063133
lake cowichan,-33.7,-53.46,291.82,78,0,3.24,UY,1603062982
laguna,67.45,153.68,268.7,97,84,1.15,RU,1603063318
samusu,46.52,28.78,282.15,87,19,2.6,MD,1603063319
pacific grove,70.98,25.97,269.15,85,44,4.6,NO,1603063320
kahului,37.4,136.9,290.86,53,100,2.09,JP,1603063089
christchurch,-46.6,168.33,283.15,94,100,2.24,NZ,1603063075
khartoum,41.37,-73.41,286.15,62,1,2.6,US,1603062945
chuy,4.38,-7.72,298.2,90,100,2.98,LR,1603063325
srednekolymsk,59.7,30.79,275.15,93,90,3,RU,1603062887
cimislia,55.03,87,272.15,74,40,6,RU,1603063327
honningsvag,72.79,-56.15,272.17,89,20,4.41,GL,1603063087
barentsburg,50.92,34.8,279.62,76,38,4.04,UA,1603063329
wajima,-8.42,20.74,292.55,95,91,1.09,AO,1603063102
mendahara,44.87,13.85,282.15,87,0,1,HR,1603063331
bluff,69.49,88.4,264.15,92,90,3,RU,1603063071
bethel,-42.88,147.33,286.48,54,20,4.6,AU,1603062793
harper,45.1,24.8,278.22,69,30,2.65,RO,1603063335
nikolskoye,-24.87,113.63,293.15,94,90,3.1,AU,1603063079
zelenogorskiy,27.98,-114.06,299.73,53,97,5.94,MX,1603063337
upernavik,62.46,-114.35,270.37,86,90,3.6,CA,1603062971
sumy,-31.43,152.92,291.48,99,100,7.02,AU,1603063339
lucapa,71.29,-156.79,267.15,85,90,5.7,US,1603062962
pula,48.92,2.33,282.04,93,97,2.1,FR,1603063079
talnakh,-11.21,13.84,297.28,84,100,2.77,AO,1603063342
grand river south east,71.69,128.87,264.52,95,99,6.67,RU,1603063057
hobart,-0.95,100.35,298.47,77,78,1.66,ID,1603062864
malureni,55.28,-114.77,268.15,62,90,2.1,CA,1603062905
carnarvon,43.54,-5.66,288.15,82,91,0.5,ES,1603063296
guerrero negro,-35.33,-72.42,284.71,69,0,5.64,CL,1603063348
yellowknife,41.76,86.15,279.26,93,13,0.89,CN,1603063119
port macquarie,-8.75,148.25,304.84,54,100,0.41,PG,1603063350
barrow,38.28,16.3,292.04,71,20,2.6,IT,1603063352
saint-denis,43.32,145.57,286.64,64,0,7.27,JP,1603063353
sumbe,31.35,27.25,293.15,82,19,5.18,EG,1603063313
tiksi,45.08,43.05,288.51,86,53,4.08,RU,1603063355
padang,63.05,179.32,275.11,80,0,1.35,RU,1603063076
illoqqortoormiut,5.56,95.32,300.3,69,100,4.57,ID,1603063018
slave lake,63.75,-68.51,273.15,98,90,9.3,CA,1603063070
gijon,22.08,-159.32,302.04,69,90,6.7,US,1603063067
constitucion,42.73,133.08,281.51,55,0,3.04,RU,1603063360
korla,-33.02,27.91,290.05,74,32,2.03,ZA,1603063068
popondetta,-21.34,55.48,294.15,64,0,1.5,RE,1603063363
nizhneyansk,-9.17,-60.63,296.85,87,100,0.71,BR,1603063364
siderno,21.35,-158.09,303.15,70,40,4.6,US,1603063103
nemuro,59.92,5.78,278.15,79,100,1.79,NO,1603063366
marsa matruh,12.5,75,298.15,88,20,1.19,IN,1603063367
gofitskoye,32.67,-17.1,295.15,94,75,13.9,PT,1603063025
beringovskiy,45.66,-68.71,280.15,81,1,1.85,US,1603063370
banda aceh,65.28,-126.83,267.15,67,5,3.6,CA,1603063073
iqaluit,-38.55,-58.74,288.15,71,72,3.13,AR,1603063106
kapaa,-10.69,-37.86,292.94,86,0,3.44,BR,1603063373
vrangel,49.63,117.32,275.03,84,67,3.15,RU,1603063374
east london,-33.59,26.89,289,82,52,2.43,ZA,1603063061
qingan,-25.24,130.99,292.15,93,75,2.6,AU,1603063068
saint-pierre,38.45,-78.87,286.15,58,1,1.5,US,1603062882
aripuana,-3.8,102.27,297.14,90,100,1.74,ID,1603063378
makakilo city,-34.53,20.04,286.15,87,100,1,ZA,1603062987
hellvik,5.88,-55.08,301.48,84,95,0.45,SR,1603063381
kasaragod,9.29,105.72,298.43,87,100,1.61,VN,1603063382
saleaula,57.79,-152.41,282.15,61,90,3.6,US,1603063005
ponta do sol,-7.96,145.78,299.38,85,99,2.2,PG,1603063384
millinocket,64.57,143.2,260.99,87,96,1.53,RU,1603063385
norman wells,57.45,97.32,272.42,92,78,5.65,RU,1603063386
necochea,-22.97,-42.03,295.12,81,86,10.26,BR,1603063069
paripiranga,45.78,-108.5,269.82,85,90,2.1,US,1603063329
zabaykalsk,12.52,-70.03,303.15,79,20,9.8,AW,1603063106
port alfred,-32.72,152.15,290.93,88,75,5.7,AU,1603063097
yulara,-0.74,-90.35,294.26,91,83,3.58,EC,1603063060
harrisonburg,-38.27,141.97,286.23,78,31,2.61,AU,1603063076
bengkulu,41.53,-87.42,279.15,100,90,2.6,US,1603063084
attawapiskat,-0.88,131.25,300.41,82,100,5.13,ID,1603063066
bredasdorp,46.49,135.88,271.37,88,0,1.61,RU,1603063397
nieuw amsterdam,-38.73,-72.95,286.15,66,0,3.6,CL,1603063398
bac lieu,40.6,-124.16,292.59,72,1,5.1,US,1603063063
blonduos,58.69,99.18,270.78,95,37,4.45,RU,1603063400
kodiak,-20.41,57.7,296.15,78,40,4.6,MU,1603063056
kerema,18.67,78.12,296.13,93,79,0.79,IN,1603063402
ust-nera,14.9,-24.5,300.14,80,53,3.5,CV,1603063068
chunoyar,-5.37,-49.12,300.53,63,54,1.8,BR,1603063230
arraial do cabo,39.05,-27.98,290.69,72,73,9.76,PT,1603063075
billings,5.41,100.34,299.15,88,20,1.5,MY,1603062989
oranjestad,10.28,22.79,296.35,50,21,1.47,CF,1603063408
nelson bay,11.02,29.72,297.68,72,52,2.45,SD,1603063409
puerto ayora,15.06,43.29,303.4,57,0,1.04,YE,1603063380
burkhala,-0.6,73.08,301.67,75,100,7.84,MV,1603063076
codrington,54.51,82.45,270.15,79,17,5,RU,1603063412
griffith,20.5,-10.07,303.64,21,1,4.11,MR,1603063070
sorong,57.31,32.08,275.97,86,94,5.14,RU,1603063414
vostok,4.93,-52.33,301.15,78,15,1.5,GF,1603063085
nueva imperial,16.52,-98.75,302.88,71,52,4.74,MX,1603063414
fortuna,-21.2,-175.2,296.15,78,75,5.7,TO,1603063070
kodinsk,-25.3,152.85,300.37,50,40,5.7,AU,1603063419
mahebourg,6.58,3.98,297.98,92,5,1.61,NG,1603063420
nizamabad,70.63,147.92,266.03,98,93,2.75,RU,1603063065
sao filipe,45.62,-61.35,281.48,93,1,2.1,CA,1603063422
maraba,-35.66,-63.76,297.2,66,25,7.97,AR,1603063266
podbelsk,70.02,135.6,266.61,96,100,2.65,RU,1603063424
lagoa,-34.42,19.23,287.59,87,100,3.38,ZA,1603063044
georgetown,32.22,-98.2,303.15,45,1,2.6,US,1603063400
birao,-42.78,147.06,287.59,69,75,1.34,AU,1603063059
kaduqli,71.97,102.5,259.36,85,26,3.66,RU,1603063061
bajil,-2.92,-39.92,299.43,78,76,6.49,BR,1603063430
hithadhoo,38.84,-97.61,282.15,42,90,3.6,US,1603063360
zavyalovo,7.71,81.69,298.38,86,84,3.27,LK,1603063432
adrar,49.78,-74.85,279.15,93,90,7.7,CA,1603063059
marevo,8.82,-82.87,298.71,97,100,0.37,PA,1603063434
belushya guba,42.74,124.72,279.18,62,0,2.73,CN,1603063436
cayenne,37.34,-121.89,305.37,19,1,2.6,US,1603063292
tecoanapa,33.45,-94.43,298.15,80,95,1.34,US,1603063438
vaini,2.77,27.62,292.55,98,100,0.34,CD,1603063439
hervey bay,50.7,-127.42,283.15,100,90,3.1,CA,1603062968
epe,51.38,1.39,283.71,80,68,3,GB,1603062910
chokurdakh,46.84,74.98,278.31,65,0,7.72,KZ,1603063442
port hawkesbury,39.36,-9.38,290.37,76,100,1.79,PT,1603063444
general pico,17.02,54.09,297.15,38,0,1.5,OM,1603063078
ust-kuyga,-18.06,13.84,294.31,24,0,1.87,NA,1603063056
hermanus,34.64,-120.46,294.15,72,1,6.7,US,1603063067
stephenville,-1.7,-77.93,295.15,83,40,0.98,EC,1603063448
new norfolk,-20.01,57.66,296.48,71,0,2.24,MU,1603063449
khatanga,78.22,15.64,270.15,73,20,4.1,SJ,1603063002
itarema,-24.79,-50.01,288.49,94,72,3.75,BR,1603063451
salina,70.47,-68.59,273.15,97,90,7.7,CA,1603063074
batticaloa,24.69,46.72,291.15,27,0,2.1,SA,1603063414
chapais,-31.33,-54.11,299.15,57,0,2.1,BR,1603063253
rio sereno,-36.72,-73.12,287.15,67,0,6.2,CL,1603063107
xifeng,37.17,-2.33,292.59,34,0,4.1,ES,1603063457
san jose,-3.94,122.5,298.01,83,98,1.36,ID,1603063458
longlac,-28.55,16.43,287.42,88,0,4.4,NA,1603063459
lolua,-34.65,-58.62,302.04,65,30,0.89,AR,1603063460
bowie,-45.75,170.57,282.59,91,100,1.34,NZ,1603063372
isiro,16.64,1.64,306.05,14,3,3.03,ML,1603063367
port hardy,46.62,10.7,282.04,72,5,2.1,IT,1603063464
margate,-29.95,-71.34,287.15,82,0,5.7,CL,1603063076
balkhash,-6.13,12.37,298.18,86,98,3.15,AO,1603063085
peniche,40.13,124.39,282.13,56,0,1.45,CN,1603063467
salalah,11.28,-15.83,301.16,86,0,4.79,GW,1603063468
opuwo,-41.87,-73.82,282.15,70,75,5.7,CL,1603063082
lompoc,-0.91,122.88,298.37,80,97,2.36,ID,1603063093
palora,16.58,98.83,296.15,94,75,2.1,TH,1603063472
grand gaube,6.07,-8.13,295.52,97,96,0.91,LR,1603063473
longyearbyen,60.14,-45.24,277.25,93,97,4.57,GL,1603063062
castro,66.77,123.37,260.34,91,73,2.07,RU,1603063062
clyde river,1.74,98.78,298,73,100,1.28,ID,1603063476
riyadh,-20.52,57.52,296.15,78,40,4.6,MU,1603063097
bage,53.13,46.5,280.57,83,56,3.88,RU,1603063478
talcahuano,42.16,-72.33,285.37,53,75,2.1,US,1603063479
almeria,0.53,72.93,301.38,78,85,6.89,MV,1603063068
kendari,35.13,140.3,287.15,76,75,6.2,JP,1603063066
oranjemund,-15.45,-47.61,295.15,83,75,2.1,BR,1603063483
moron,-15.2,12.15,294.04,74,13,2.35,AO,1603062909
waitati,16.78,94.73,296.34,95,97,3.3,MM,1603063485
gao,-6.53,-64.38,300.8,68,99,0.44,BR,1603063486
marcona,67.8,130.41,263.68,88,99,1.61,RU,1603063487
lasa,23.57,76.47,298.72,73,67,1.74,IN,1603063488
coquimbo,-2.02,147.27,302.72,70,91,3.46,PG,1603063103
soyo,-13.7,-76.22,292.15,77,90,2.1,PE,1603063062
dandong,68.35,-133.72,266.15,62,20,0.08,CA,1603063367
bubaque,64.5,-165.41,277.15,93,90,5.7,US,1603063104
ancud,-20.02,148.23,300.15,54,40,3.1,AU,1603063494
biak,-46.28,169.85,281.51,95,99,1.54,NZ,1603063075
tak,28.02,-97.52,304.15,58,40,7.2,US,1603062921
zwedru,-15.53,167.17,301.15,69,75,5.1,VU,1603063497
nanortalik,-14.97,22.68,295.69,21,0,2.32,ZM,1603063098
zhigansk,43.75,-81.72,284.26,88,100,7.93,CA,1603063084
sibolga,22.29,114.16,295.93,75,18,0.89,HK,1603063012
souillac,-5.5,-36.51,298.59,70,83,8.98,BR,1603063502
poselki,8.82,40.52,288.45,53,0,2.3,ET,1603063503
palmer,-0.61,-47.36,299.9,77,80,5.36,BR,1603063047
thinadhoo,54.81,35.93,276.15,86,97,4,RU,1603063505
katsuura,-16.78,-151.5,299.82,79,85,4.84,PF,1603063506
planaltina,26.33,43.98,292.15,25,0,2.47,SA,1603063507
namibe,17.97,-66.91,298.15,90,27,2.57,PR,1603063509
pathein,69.45,-133.04,264.15,92,20,2,CA,1603063081
canutama,64.25,-15.21,278.83,87,92,11.78,IS,1603062981
batagay-alyta,-19.55,169.27,300.15,78,75,2.6,VU,1603063100
sarangpur,47.29,-2.36,281.15,87,91,3.1,FR,1603063513
lorengau,36.9,-104.44,291.15,26,1,6.7,US,1603063514
pisco,43.87,-116.5,295.37,37,49,2.61,US,1603063515
inuvik,53.6,91.39,273.15,81,88,4,RU,1603063427
nome,49.98,92.07,274.72,83,46,2.51,MN,1603063517
bowen,42.25,-75.83,285.93,62,20,3.1,US,1603063385
kaitangata,-8.19,114.97,299.15,88,75,1,ID,1603063080
san patricio,-16.48,-151.75,299.61,77,63,3.2,PF,1603063068
luganville,33.08,-16.33,295.15,88,40,10.3,PT,1603063073
ilinsko-podomskoye,21.4,-157.74,304.15,55,75,5.1,US,1603063523
kalabo,-5.2,-35.46,298.15,83,20,3.1,BR,1603063047
goderich,8.41,48.48,298.4,72,13,3.08,SO,1603063525
victoria,68.22,-135.01,266.15,62,20,1.3,CA,1603063069
afonso bezerra,51.15,-108.75,268.71,57,90,4.6,CA,1603063528
bolungarvik,-9.67,-35.74,296.15,83,77,2.1,BR,1603063416
gelemso,-20.73,139.5,304.15,25,0,5.1,AU,1603062950
salinopolis,40.45,124.07,281.46,55,0,0.97,CN,1603063531
kondrovo,-4.97,34.88,289.22,73,4,4.09,TZ,1603063532
tevaitoa,54.63,22.57,276.69,83,13,5.26,RU,1603063533
buraydah,-20.23,164.02,296.82,70,0,7.19,NC,1603063105
khonuu,65.37,64.67,267.56,92,9,2.14,RU,1603063092
guanica,5.88,-10.05,298.15,94,75,2.63,LR,1603063537
tuktoyaktuk,60.47,166.1,275.8,89,100,6.42,RU,1603063103
hofn,-3.7,128.18,298.15,88,40,3.1,ID,1603063160
isangel,67.68,53.15,270.95,96,18,1.01,RU,1603063540
la baule-escoublac,-26.65,15.16,290.4,54,0,8.03,NA,1603063023
raton,41.67,-2.67,281.56,60,78,1.53,ES,1603063542
emmett,-14.65,49.65,289.31,88,5,1.03,MG,1603063543
belyy yar,24.8,125.28,298.15,78,75,6.2,JP,1603063111
ulaangom,0.6,-80.03,297.1,85,100,5.74,EC,1603063545
katsiveli,66.04,-17.34,278.15,75,90,5.7,IS,1603063547
broome,57.47,-1.78,280.15,87,75,2.6,GB,1603063548
banjar,63.01,112.47,265.17,96,92,4.31,RU,1603063549
faanui,20.93,-17.03,300.15,47,36,7.7,MR,1603063403
camacha,-28.77,114.6,292.15,93,90,2.6,AU,1603063097
